id,domain,domain_rating,traffic_value,organic_traffic,referring_domains,organic_keywords,source,last_updated,created_at,workspace_id,expiry_date,auto_renew,status,error,loopia_account,customer_number,display_domain,original_domain,normalized_domain
00090a23-e129-44a1-8ce6-f77586fe91df,stockholmvvs.nu,0,0,0,0,0,ahrefs,2025-03-28 17:35:20.708+00,2025-03-28 17:39:13.418+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,stockholmvvs.nu,stockholmvvs.nu,stockholmvvs.nu
00531989-9288-48d7-a985-897feea94a74,iphonereparation.net,,,,,,Loopia,2025-04-03 14:55:56.823+00,2025-04-03 13:17:32.490498+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2025-04-28 00:00:00+00,false,,,solvify@loopiaapi,FA40-22-85-8581,iphonereparation.net,iphonereparation.net,
007ac960-bab2-4725-8424-a350bd9b9555,guneyözberk.nu,0,0,0,0,0,ahrefs,2025-03-28 17:35:20.706+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,guneyözberk.nu,guneyözberk.nu,guneyözberk.nu
00a7d9ed-1296-47b8-830f-12e5842d28f3,hiton.nu,,,,,,Loopia,2025-04-03 14:55:46.852+00,2025-04-03 13:17:22.872889+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2025-02-17 00:00:00+00,false,,,solvify@loopiaapi,FA40-22-85-8581,hiton.nu,hiton.nu,
00a9ae66-66a8-4e4d-90ae-a4714ae68004,frisorvasastan.nu,0,0,0,0,0,ahrefs,2025-03-28 17:35:20.705+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,frisorvasastan.nu,frisorvasastan.nu,frisorvasastan.nu
01410bd0-4b89-4e99-8d7d-45529455b3e4,sängaruppsala.se,0,0,0,0,0,ahrefs,2025-03-28 17:35:20.708+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,sängaruppsala.se,sängaruppsala.se,sängaruppsala.se
015ca794-cae8-4788-afdc-a03517747535,bredarydsmissionskyrka.se,0.6,0,0,2,0,ahrefs,2025-03-28 17:35:20.699+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,bredarydsmissionskyrka.se,bredarydsmissionskyrka.se,bredarydsmissionskyrka.se
01e9e7ec-0de5-4cf6-a46e-88d697c1ad7e,hoffrekullabygata.se,7,0,0,4,0,ahrefs,2025-03-28 17:35:20.683+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,hoffrekullabygata.se,hoffrekullabygata.se,hoffrekullabygata.se
022e3146-a6a2-4828-b6f4-b07523eb54c0,lintec.se,0,0,0,4,0,ahrefs,2025-03-28 17:35:20.703+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,lintec.se,lintec.se,lintec.se
023b9de8-2210-48ef-9a81-87aac977a473,nobba.nu,3.4,0,0,11,0,ahrefs,2025-03-28 17:35:20.69+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,nobba.nu,nobba.nu,nobba.nu
